title;link;downloaded;notesTaken
"Récolter la sève de bouleau";"https://www.youtube.com/watch?v=ZHKyX9_MVHI";false;false
"L'ortie, Urtica dioica, la reine des plantes sauvages";"https://www.youtube.com/watch?v=mOZdqkCdp78";false;false
"Comprendre et faire ses remèdes avec les bourgeons, la gemmothérapie";"https://www.youtube.com/watch?v=mewMxKjeXUc";false;false
"Le géranium herbe à Robert, le rois de nos sous-bois";"https://www.youtube.com/watch?v=AZtW6oLeTI0";false;false
"Quatre plantes sauvages comestibles à découvrir dans nos bois";"https://www.youtube.com/watch?v=0nYynOJXIgU";false;false
"Le chêne, contre la baisse de libido et le surmenage";"https://www.youtube.com/watch?v=a_yKVqyFcOo";false;false
"Le brocoli sauvage, Lepidium draba, un régal";"https://www.youtube.com/watch?v=4nhr31Q2V4E";false;false
""Cueilleur urbain" de Christophe de Hody est disponible";"https://www.youtube.com/watch?v=AU0lloWAlU8";false;false
"5 plantes sauvages à cueillir au printemps";"https://www.youtube.com/watch?v=Oo6AGgisv_k";false;false
"Le Chemin de la nature explore la gastronomie";"https://www.youtube.com/watch?v=wSEsyPk9_DU";false;false
"La famille de la carotte, les confusions possibles";"https://www.youtube.com/watch?v=wl9ql9K5tj8";false;false
"Aubépine, arbuste des problèmes de coeur et de stress";"https://www.youtube.com/watch?v=cYaZejgjDmE";false;false
"Tout sur le sureau noir, Sambucus nigra";"https://www.youtube.com/watch?v=Yn2jmwP3jvw";false;false
"Ail des ours, faire sa teinture mère";"https://www.youtube.com/watch?v=ODp_3x_gRP4";false;false
"Tilleul, tout sur ses usages";"https://www.youtube.com/watch?v=a03tGPekjmc";false;false
"Comment distinguer l'ortie mâle de la femelle ?";"https://www.youtube.com/watch?v=EZS2ja_jhQU";false;false
"La façon sauvage de manger des frites";"https://www.youtube.com/watch?v=awQKzcQdvig";false;false
"La meilleure salade sauvage";"https://www.youtube.com/watch?v=JuBP49o_iaE";false;false
"Le millepertuis, plante de la dépression et de la peau";"https://www.youtube.com/watch?v=2kQ8J2HPIn4";false;false
"Propriétés de l'achillée millefeuille, plante des femmes";"https://www.youtube.com/watch?v=5DyBgIgneFY";false;false
"Le Chemin de la Nature aux Estivales de la permaculture";"https://www.youtube.com/watch?v=OIOEcrCsf74";false;false
"Le souci ou Calendula, la plante médicinale des vacances pour les coups de soleil et les infections";"https://www.youtube.com/watch?v=iRBeLVDmatw";false;false
"La mauve, Malva, plante sauvage comestible et régénératrice de la peau";"https://www.youtube.com/watch?v=NnGIGefiizU";false;false
"Planter et semer l'ail des ours à Paris";"https://www.youtube.com/watch?v=fjGYrEm9Kzg";false;false
"La laitue vireuse remplace le cannabis et l'opium";"https://www.youtube.com/watch?v=wBchQSJ2JXg";false;false
"La bardane, peau et détox";"https://www.youtube.com/watch?v=a792xHSEoqU";false;false
"La prêle des champs, plante des articulations, arthrite";"https://www.youtube.com/watch?v=VEJvF5w7xB4";false;false
"La carotte sauvage";"https://www.youtube.com/watch?v=uQiY5Llulag";false;false
"Marronnier, propriétés et parasites";"https://www.youtube.com/watch?v=shgtw5b-QwY";false;false
"Le bonheur de grimper aux arbres";"https://www.youtube.com/watch?v=mrYuKVPFxJU";false;false
"Les chardons sont comestibles";"https://www.youtube.com/watch?v=npiVfwQMnhI";false;false
"Utilisons le marronnier d'Inde";"https://www.youtube.com/watch?v=JkVfERZAVf0";false;false
"If, toxique sauf l'arille";"https://www.youtube.com/watch?v=BxVjoMmVyRs";false;false
"Les glands des chênes se mangent";"https://www.youtube.com/watch?v=ETxBRJ9qgDY";false;false
"Le micocoulier et ses fruits méconnus";"https://www.youtube.com/watch?v=gEsRnVMwp-A";false;false
"Le chénopode, épinard sauvage";"https://www.youtube.com/watch?v=mTw3O9hKOeU";false;false
"Alliaire, condiment et légume sauvage";"https://www.youtube.com/watch?v=VpVYOA4li04";false;false
"Aubépine, coeur stress et grignotage";"https://www.youtube.com/watch?v=xy4CWKc8Huc";false;false
"Le pissenlit est notre ami";"https://www.youtube.com/watch?v=Yk9PGNGASFE";false;false
"Les richesses du noyer";"https://www.youtube.com/watch?v=p6bw_tIS3es";false;false
"Mangeons l'églantier, cynorhodon ou gratte cul";"https://www.youtube.com/watch?v=pmiRJbAYgWA";false;false
"Bourse à pasteur";"https://www.youtube.com/watch?v=m9WpR4jM-98";false;false
"Champignon : le Coprin pie";"https://www.youtube.com/watch?v=MoDfAyzxOM4";false;false
"Laitue vireuse vs Cannabis";"https://www.youtube.com/watch?v=GXBTZEZKt2o";false;false
"La moutarde sauvage";"https://www.youtube.com/watch?v=KT6bDCEM-oM";false;false
"Le lierre terrestre, délicieuse plante aromatique";"https://www.youtube.com/watch?v=DluctBDUyXE";false;false
"20 plantes sauvages sur 5 m2";"https://www.youtube.com/watch?v=C6ooobqwYTs";false;false
"Fruits de berce et de carotte sauvage";"https://www.youtube.com/watch?v=IduLioLRAjc";false;false
"Rumex, ou doche, et ses vertus";"https://www.youtube.com/watch?v=S7NwvgoENfg";false;false
"Clou de girofle sauvage, la benoîte";"https://www.youtube.com/watch?v=zDV3PBvSl_E";false;false
"Le pain rend malade les canards";"https://www.youtube.com/watch?v=if-_UyhQdJA";false;false
"Un cadeau original";"https://www.youtube.com/shorts/2VXAB0i9y7o";false;false
"Le dernier Gingko Biloba de son genre";"https://www.youtube.com/watch?v=HKp49tIKC84";false;false
"Salades sauvages d'après fêtes";"https://www.youtube.com/watch?v=6rmddgc6fFE";false;false
"Bêtisier 2017 du Chemin de la Nature";"https://www.youtube.com/watch?v=GwflyDINBDc";false;false
"L'alliaire, le wasabi sauvage";"https://www.youtube.com/watch?v=srb128VHgMg";false;false
"L'amarante et le chénopode, céréales sauvages";"https://www.youtube.com/watch?v=BSdBPWoHHwQ";false;false
"Les plantes bio-indicatrices";"https://www.youtube.com/watch?v=9qKr-zwUmJo";false;false
"La stellaire et l'euphorbe des jardins : la confusion possible";"https://www.youtube.com/watch?v=YncstFwvBzU";false;false
"Des fleurs comestibles";"https://www.youtube.com/watch?v=OjkXGt78JqI";false;false
"Ail des vignes : attention aux confusions !";"https://www.youtube.com/watch?v=sfwpf6SAwvk";false;false
"Plantes sauvages des rues de Paris";"https://www.youtube.com/watch?v=DASrRofnbyI";false;false
"La chélidoine ou herbe aux verrues";"https://www.youtube.com/watch?v=ZDZAZ3L2Uus";false;false
"La violette sauvage excellente en sirop";"https://www.youtube.com/watch?v=v5In0c_0leU";false;false
"Le pin sylvestre, propriétés médicinales";"https://www.youtube.com/watch?v=ya8aUn3RrOM";false;false
"If, Taxus baccata, Pollen et toxicité";"https://www.youtube.com/watch?v=6VxUHbQHtXk";false;false
"Le hêtre, le roi de nos forêts";"https://www.youtube.com/watch?v=0Q8ZmiddQ8g";false;false
"L'ortie revient, bonne cueillette";"https://www.youtube.com/watch?v=KNGCBwt5ECU";false;false
"Églantier et ses cynorhodons";"https://www.youtube.com/watch?v=SD8NloaM71M";false;false
"Un marronier vient d'être taillé, c'est le moment de récolter !";"https://www.youtube.com/watch?v=ug6KgH4Z-xY";false;false
"La cardamine hérissée, excellente à manger !";"https://www.youtube.com/watch?v=hDpujlbnc6M";false;false
"Le saule, aspirine et biodiversité";"https://www.youtube.com/watch?v=infMoI2r9kM";false;false
"Oseille sauvage VS Arum";"https://www.youtube.com/watch?v=B5vxkLAzh1k";false;false
"Jeunes pousses de ronce pour la gemmothérapie";"https://www.youtube.com/watch?v=uHP4IdAh2nc";false;false
"Cerfeuil des bois vs cerfeuil des fous";"https://www.youtube.com/watch?v=H_Y89LOavgM";false;false
"Marguerite et pâquerette, deux plantes comestibles";"https://www.youtube.com/watch?v=neuDG2bKN-4";false;false
"L'oseille sauvage, plante sauvage délicieuse";"https://www.youtube.com/watch?v=jVHZcvBGd8M";false;false
"Cueillir des Plantes Comestibles et Medicinales à Paris avec les Acteurs du Paris Durable";"https://www.youtube.com/watch?v=uU0EfBpq6fA";false;false
"Découvrir les plantes sauvages avec Le Chemin de la Nature";"https://www.youtube.com/watch?v=5M-hR1F6lpE";false;false
"Pour remplacer l'artichaut, optez pour la Bardane !";"https://www.youtube.com/watch?v=sVVh322diZA";false;false
"Le frêne, pour nos articulations";"https://www.youtube.com/watch?v=_rC0W2l0EdY";false;false
"Guide des fleurs sauvages";"https://www.youtube.com/watch?v=9lLR7IIlVQg";false;false
"Manger des graines de coquelicot";"https://www.youtube.com/watch?v=pyYR36IgoqI";false;false
"Comment reconnaître et utiliser le plantain";"https://www.youtube.com/watch?v=t1hbYFwUC7c";false;false
"Rosettes, pissenlit and co";"https://www.youtube.com/watch?v=smO_1exJktE";false;false
"Récolter du tilleul";"https://www.youtube.com/watch?v=RtEJXOBSAZM";false;false
"Les jeunes pousses sauvages d'automne";"https://www.youtube.com/watch?v=RfUr_sXwOpc";false;false
"Le goût des aiguilles du sapin de Douglas";"https://www.youtube.com/watch?v=p4cnOky_Bt0";false;false
"La bonne camomille matricaire ou camomille allemande";"https://www.youtube.com/watch?v=2kQx2kvDX9Y";false;false
"La berce, une plante sauvage délicieuse";"https://www.youtube.com/watch?v=ws1txjx5Lk0";false;false
"If, Taxus baccata, ses usages";"https://www.youtube.com/watch?v=MdFaSEqZRhY";false;false
"L'ortie, bombe nutritive";"https://www.youtube.com/watch?v=H7xwINdEHYU";false;false
"La verge d'or pour les cystites et la prostate";"https://www.youtube.com/watch?v=LUxPTeyPNYM";false;false
"L'armillaire, couleur de miel";"https://www.youtube.com/watch?v=ufZhJz4O4DE";false;false
"Plantain, cicatrisant et antihistaminique";"https://www.youtube.com/watch?v=fT4rK6fYMRY";false;false
"Pied bleu, délice de novembre";"https://www.youtube.com/watch?v=7yCLEABUdy0";false;false
"Les russules comestibles";"https://www.youtube.com/watch?v=x9XYdi3Gn3g";false;false
"Lierre grimpant, un bijou pour la biodiversité";"https://www.youtube.com/watch?v=oFRch1U5hkA";false;false
"Cueillette de champignons";"https://www.youtube.com/watch?v=NQdyg6YlC1Q";false;false
"Parasites et cueillettes : les risques";"https://www.youtube.com/watch?v=kKJE5QziBxM";false;false
"Formation en ligne du Cueilleur : cueillette, Cuisine, Herboristerie";"https://www.youtube.com/watch?v=-_C-OJz1vUI";false;false
"Formation en ligne botanique, cueillette et herboristerie";"https://www.youtube.com/watch?v=fc_lHCbjsQg";false;false
"Frêne en hiver, lichens comestibles";"https://www.youtube.com/watch?v=2GVFyr3O77Q";false;false
"Carotte sauvage et erodium";"https://www.youtube.com/watch?v=V5MgWIdbOh4";false;false
"La massette est comestible";"https://www.youtube.com/watch?v=e1QJinzGtZs";false;false
"Témoignage #1 - Formation en ligne botanique, herboristerie et cuisine sauvage";"https://www.youtube.com/watch?v=SBLivqggVBw";false;false
"Un drap pour vos cueillettes";"https://www.youtube.com/watch?v=oAAQVMc5E0U";false;false
"Le séchage des plantes";"https://www.youtube.com/watch?v=DEsDUeTnpuk";false;false
"Le néflier, un des meilleurs fruits sauvages";"https://www.youtube.com/watch?v=5LAtcMQUEHs";false;false
"Témoignage #2 - Formation en ligne botanique, herboristerie et cuisine sauvage";"https://www.youtube.com/watch?v=hA0VmuGJ0qQ";false;false
"Témoignage #3 - Formation en ligne botanique, herboristerie et cuisine sauvage";"https://www.youtube.com/watch?v=nH8sZGvAxac";false;false
"Témoignage #4 - Formation en ligne botanique, herboristerie et cuisine sauvage";"https://www.youtube.com/watch?v=ZZ5Yz5Z3FCo";false;false
"La mâche sauvage ou doucette";"https://www.youtube.com/watch?v=G5yhn3cAEcI";false;false
"Témoignage #5 - Formation en ligne botanique, herboristerie et cuisine sauvage";"https://www.youtube.com/watch?v=GHjxAwN8v7Y";false;false
"Témoignage #6 - Formation en ligne botanique, herboristerie et cuisine sauvage";"https://www.youtube.com/watch?v=jGojGP9dXzw";false;false
"Les baies de genévrier sont comestibles et médicinales";"https://www.youtube.com/watch?v=1Dr3qsi7tQg";false;false
"Menthe sauvage";"https://www.youtube.com/watch?v=mJQkjbAFkn4";false;false
"Christophe nous présente la formation du cueilleur en détail";"https://www.youtube.com/watch?v=9qS1A5Z0H2w";false;false
"Achillée millefeuille, bonne digestive";"https://www.youtube.com/watch?v=SF8UkVe8h-Q";false;false
"Lierre terrestre, bonne et abondante";"https://www.youtube.com/watch?v=PcCQhZIoZmo";false;false
"Rosier sauvage, bonbon des bois";"https://www.youtube.com/watch?v=8f-yIymzr9M";false;false
""Les bienfaits des arbres" est en librairie !";"https://www.youtube.com/watch?v=tSwquyprdnA";false;false
"L'arbre et la cueillette";"https://www.youtube.com/watch?v=cS4c_vN4bM4";false;false
"Le chardon, ou cirse, est comestible";"https://www.youtube.com/watch?v=Oz4tXx81g90";false;false
"Laitue vireuse en rosette";"https://www.youtube.com/watch?v=8TQfl_pN5K0";false;false
"La grande ciguë et la carotte sauvage";"https://www.youtube.com/watch?v=RGun4uulAyc";false;false
"Le tilleul, un des arbres préférés des Français";"https://www.youtube.com/watch?v=J7Nahu-VdaE";false;false
"Les usages de l'aubépine";"https://www.youtube.com/watch?v=okW9-N9gX3A";false;false
"Plantes sauvages et biodiversité";"https://www.youtube.com/watch?v=tkMdP5n_Guk";false;false
"Ficaire et hémorroïdes";"https://www.youtube.com/watch?v=TbPDeLauPlI";false;false
"Les salades sauvages, pissenlits, laiterons, laitues";"https://www.youtube.com/watch?v=j1BTDWmCOCA";false;false
"La porcelle, plante sauvage légume";"https://www.youtube.com/watch?v=q0pCYGgK9pc";false;false
"Cerisier de Sainte-Lucie à grignoter";"https://www.youtube.com/watch?v=iKOLfmALbuw";false;false
"Laitue vireuse VS laitue scariole";"https://www.youtube.com/watch?v=T2ssFe3Rbos";false;false
"Les picrides proches du pissenlit";"https://www.youtube.com/watch?v=2ed_FeQmvi8";false;false
"Les feuilles comestibles des arbres";"https://www.youtube.com/watch?v=xV9X8l7Qld4";false;false
"Quelles feuilles d’arbres manger? Chêne, tilleul, bouleau";"https://www.youtube.com/watch?v=HjNHQxP1WaE";false;false
"Le lamier pourpre se mange et a un goût de champignon";"https://www.youtube.com/watch?v=sKG_2r_BU0s";false;false
"Le laiteron est comestible cru et cuit";"https://www.youtube.com/watch?v=CjEEiLUKBbE";false;false
"L'Herbe aux chantres ou sisymbre est excellente en légume et en sirop pour la gorge";"https://www.youtube.com/watch?v=0EHMhL-DNg8";false;false
"Le Rumex peut se manger comme la rhubarbe";"https://www.youtube.com/watch?v=4efoZ-GPT5k";false;false
"Comment faire un sirop médicinal ?";"https://www.youtube.com/watch?v=6gZ32FPADBE";false;false
"Le maceron se mange en légume et ses fruits comme le poivre";"https://www.youtube.com/watch?v=oKQrt59zoFc";false;false
"Les fleurs de robinier faux acacia et glycine se mangent mais pas celles de cytise";"https://www.youtube.com/watch?v=D0LxbOvfokM";false;false
"L’herbe est-elle comestible ?";"https://www.youtube.com/watch?v=ILLR_9gafP0";false;false
"L’abondance de brocoli sauvage dans la nature";"https://www.youtube.com/watch?v=_TpEhIidxCs";false;false
"L'Herbe aux chantres, ou sisymbre, est excellente en légume et en sirop pour la gorge";"https://www.youtube.com/watch?v=rBX8W5S50PY";false;false
"Cerfeuil des bois un régal mais ⚠️";"https://www.youtube.com/watch?v=y83_nT_Z8uk";false;false
"Lierre terrestre : quelle est sa saison optimale ?";"https://www.youtube.com/watch?v=VP1F6sX9FkU";false;false
"La renouée du Japon, une plante envahissante mais délicieuse";"https://www.youtube.com/watch?v=4ewavHoNEj8";false;false
"Le bouton d'or, la plante de notre enfance";"https://www.youtube.com/watch?v=I_PGhBnIQ_o";false;false
"Les jeunes épines d'épicéa se mangent !";"https://www.youtube.com/watch?v=MGWNPa98Pus";false;false
"L’armoise commune pour calmer les douleurs menstruelles";"https://www.youtube.com/watch?v=zRmFITGL_uU";false;false
"La stellaire ou mouron des oiseaux est riche en minéraux";"https://www.youtube.com/watch?v=UfJ1QFKf28w";false;false
"Témoignage #15 - Formation en ligne botanique, herboristerie et cuisine sauvage";"https://www.youtube.com/watch?v=FU-Wmwzt57U";false;false
"Témoignage #19 - Formation en ligne botanique, herboristerie et cuisine sauvage";"https://www.youtube.com/watch?v=IDM4yug1Cy4";false;false
"Le plantain, une plante au goût de champignon";"https://www.youtube.com/watch?v=Qo3p2JuimEI";false;false
"Le trèfle des prés, ménopause et reminéralisation";"https://www.youtube.com/watch?v=QRsD1coHIho";false;false
"Les fleurs d'érable champêtre se mangent !";"https://www.youtube.com/watch?v=orcYU4ZjiSs";false;false
"La consoude consolide et cicatrise les tissus, peau, muscles, os...";"https://www.youtube.com/watch?v=0hcaPjz8RyI";false;false
"Le sureau noir, sirop, beignet, toux";"https://www.youtube.com/watch?v=AD7sEFSsgMk";false;false
"La petite pimprenelle, goût de concombre, hémostatique, diarrhées";"https://www.youtube.com/watch?v=rSAyQ27eO1c";false;false
"Le géranium herbe à Robert, une plante du système sanguin";"https://www.youtube.com/watch?v=TCv6sFPy_Zw";false;false
"Le cerfeuil vulgaire ou anthrisque commun, une plante aromatique délicieuse";"https://www.youtube.com/watch?v=-J0RGOB2UJk";false;false
"Je ressemble à l’ortie mais je ne pique pas, je suis le lamier blanc ou l’ortie blanche";"https://www.youtube.com/watch?v=3gGFz_apPCM";false;false
"Avez-vous déjà goûté le pin sylvestre ?";"https://www.youtube.com/watch?v=bRrrDHNJMCk";false;false
"Les feuilles de merisier sont délicieuses et prisées au Japon";"https://www.youtube.com/watch?v=lvz3OlI5djM";false;false
"La vesce commune, une plante sauvage au bon goût de petits pois";"https://www.youtube.com/watch?v=fC6Zaq_HX1s";false;false
"La bardane, plante exceptionnelle pour la survie, la santé et la cuisine !";"https://www.youtube.com/watch?v=tNYII_-a7eE";false;false
"La centaurée et le bleuet";"https://www.youtube.com/watch?v=vCJtuYNZuyQ";false;false
"Coquelicot : toux, sommeil et cuisine";"https://www.youtube.com/watch?v=I6TMHrvTky4";false;false
"La camomille ananas ou matricaire odorante, une super plante pour aromatiser vos plats";"https://www.youtube.com/watch?v=O5Mv17nozjk";false;false
"Le macérat huileux de millepertuis soigne les brûlures";"https://www.youtube.com/watch?v=CdPw-urvUNg";false;false
"La camomille aide à dormir et à digérer et soigne l’eczéma";"https://www.youtube.com/watch?v=s4VnNBpg5q4";false;false
"Mon cocktail préféré au lierre terrestre, jus de pomme... et vodka (facultatif)";"https://www.youtube.com/watch?v=lNca0WWFLxY";false;false
"Quelles plantes pour survivre dans la nature ?";"https://www.youtube.com/watch?v=62h1sMiATjA";false;false
"Tout se mange dans la rose trémière";"https://www.youtube.com/watch?v=ok65yBXQ4qE";false;false
"Les feuilles de bouleau se mangent et sont utilisées en cas de rhumatismes";"https://www.youtube.com/watch?v=62GIMfSLWrM";false;false
"Témoignage #22 - Formation en ligne botanique, herboristerie et cuisine sauvage";"https://www.youtube.com/watch?v=dsgIYn6d70s";false;false
"Le cresson sauvage ou cresson des fontaines est comestible et délicieux";"https://www.youtube.com/watch?v=G0590AMvcZc";false;false
"Témoignage #21 - Formation en ligne botanique, herboristerie et cuisine sauvage";"https://www.youtube.com/watch?v=ZixV_om6OWo";false;false
"Témoignage #23 - Formation en ligne botanique, herboristerie et cuisine sauvage";"https://www.youtube.com/watch?v=xJSmf8_Ghqk";false;false
"Témoignage #20 - Formation en ligne botanique, herboristerie et cuisine sauvage";"https://www.youtube.com/watch?v=OIKxnJGoR9o";false;false
"Formation Botanique, Cueillette, Préparation de Remèdes";"https://www.youtube.com/watch?v=xYpdmlqxgMU";false;false
"L'épiaire des bois, la plante au goût de cèpe";"https://www.youtube.com/watch?v=QQohZlE7Ko8";false;false
"Le roncier, les ronces, les mûres, Rubus fruticosus";"https://www.youtube.com/watch?v=qi4ne7oVOMA";false;false
"Le noisetier, comestible et bon pour le système veineux";"https://www.youtube.com/watch?v=sHv9MgDm5-k";false;false
"L'orge des rats, la céréale sauvage des famines !";"https://www.youtube.com/watch?v=PUVo9H6tOOg";false;false
"Tout se mange dans la ronce, surtout les mûres !";"https://www.youtube.com/watch?v=Fdc8VE4_KsU";false;false
"Le gaillet gratteron, un bon café sauvage";"https://www.youtube.com/watch?v=GtvZvU6Ovlw";false;false
"La ballote noire, la plante no-stress !";"https://www.youtube.com/watch?v=vuTcu5fzr2Y";false;false
"La grande ciguë, elle tue !";"https://www.youtube.com/watch?v=6mxhajIvzBI";false;false
"La grande et la petite oseille, un délice !";"https://www.youtube.com/watch?v=-bFIhPia5wU";false;false
"Le figuier, un régal qui calme";"https://www.youtube.com/watch?v=_1nGOVui_SE";false;false
"L'origan sauvage, aromatique et digestif";"https://www.youtube.com/watch?v=2hXZhmBOikU";false;false
"Pruniers sauvages, le myrobolan Prunus cerasifera";"https://www.youtube.com/watch?v=GltWvo4fOdY";false;false
"Délicieuse tanaisie !";"https://www.youtube.com/watch?v=wCKmIZgS_D4";false;false
"La vipérine, Echium vulgare de la famille de la bourrache";"https://www.youtube.com/watch?v=-oc-8m62ypA";false;false
"Arrêtons de tondre à tout prix, si souvent !";"https://www.youtube.com/watch?v=abkdRlQ4Y-4";false;false
"L'épilobe hirsute, bonne pour la prostate !";"https://www.youtube.com/watch?v=EvrkRP99FUI";false;false
"Le plantain lancéolé, tellement bon !";"https://www.youtube.com/watch?v=vvGDcqkWROw";false;false
"La jusquiame, le datura et la morelle noire, les belles vénéneuses !";"https://www.youtube.com/watch?v=b59mrDu1S-c";false;false
"Réglisse sauvage ou astragale réglisse";"https://www.youtube.com/watch?v=DD-T8Jbrzfc";false;false
"La benoîte urbaine, cuisinée par les chefs !";"https://www.youtube.com/watch?v=7YGH0ZoZZps";false;false
"Les Asteraceae, chardons, pissenlit, pâquerette, arnica, et plus encore !";"https://www.youtube.com/watch?v=FmHVYgkzrdI";false;false
"Le lotier corniculé, cette apaisante Fabacée";"https://www.youtube.com/watch?v=zz63tRcUB_A";false;false
"La vergerette du canada, poivrée et antirhumatismale.";"https://www.youtube.com/watch?v=dmaiIuqLuPo";false;false
"Les châtaignes, on peut les manger pendant six mois !";"https://www.youtube.com/watch?v=EcgmbMfrlzs";false;false
"Le délicieux chénopode blanc, un régal !";"https://www.youtube.com/watch?v=kgOXKnzLab4";false;false
"Le sureau yèble est toxique !";"https://www.youtube.com/watch?v=opK916rBGyY";false;false
"Le panicaut se mange et n'est pas un chardon !";"https://www.youtube.com/watch?v=Lj2RrGJv5xc";false;false
"L'amarante, sauvage, délicieuse et drôle !";"https://www.youtube.com/watch?v=s7z-MSI1xS8";false;false
"La coulemelle, ou lépiote élevée, est délicieuse !";"https://www.youtube.com/watch?v=R7jDEECFUII";false;false
"Les groseilles sauvages existent !";"https://www.youtube.com/watch?v=ZJExCU1wBk8";false;false
"Le cèpe de Bordeaux, qu'il est bon !";"https://www.youtube.com/watch?v=tCBu7AUh-hM";false;false
"Séchage et conservation des plantes sauvages";"https://www.youtube.com/watch?v=mSdChHSyFWo";false;false
"Le coprin chevelu, Coprinus comatus, top 20 des meilleurs champignons !";"https://www.youtube.com/watch?v=XEp8Cgz316M";false;false
"Les fruits d'orme : ingrédient insolite en salade !";"https://www.youtube.com/watch?v=fovNUh3PGls";false;false
"La mûre de la ronce bleue se mange aussi !";"https://www.youtube.com/watch?v=rIhNm_qYRIs";false;false
"Témoignage #24 - Formation en ligne botanique, herboristerie et cuisine sauvage";"https://www.youtube.com/watch?v=hmWa63Ckr_Y";false;false
"Le bolet bai, aussi bon qu’un cèpe !";"https://www.youtube.com/watch?v=NfQi0OET51A";false;false
"La langue de bœuf, un champignon qui se mange cru";"https://www.youtube.com/watch?v=KbkCex-bpxg";false;false
"Le chêne, l'ami des animaux";"https://www.youtube.com/watch?v=87Po-8CLi9E";false;false
"Le délicieux pied bleu, confusion avec des cortinaires";"https://www.youtube.com/watch?v=PJ93VKcTbfY";false;false
"La bonne amanite rougissante ou golmotte, sans risque";"https://www.youtube.com/watch?v=P1TBszmc-F8";false;false
"Lactaire délicieux ou catalan";"https://www.youtube.com/watch?v=pHCZNnbSGho";false;false
"Le bolet à pied rouge, bleuissant est un régal bien cuit";"https://www.youtube.com/watch?v=dDsiKrvjbCk";false;false
"Le polypore soufré pour remplacer le poulet ?";"https://www.youtube.com/watch?v=TE9CHpni5p4";false;false
"Apprendre le chant des oiseaux";"https://www.youtube.com/watch?v=MLESi_Rqwiw";false;false
"L'oreille de Judas, notre champignon noir comestible";"https://www.youtube.com/watch?v=1-cZo3VuZGw";false;false
"Prunelles du prunellier ou épine noire, umeboshi";"https://www.youtube.com/watch?v=BcdEzaSBUh8";false;false
"La lampsane commune, super plante sauvage comestible";"https://www.youtube.com/watch?v=Df7s79__FAA";false;false
"Les mûres de murier noir";"https://www.youtube.com/watch?v=e8EyWRnGMY8";false;false
"Deux aspirines végétales, le saule et la reine des prés";"https://www.youtube.com/watch?v=Qv2GpaJ17cQ";false;false
"Pestos sur feuilles de tilleul !";"https://www.youtube.com/watch?v=AkyiNzpJ5Pw";false;false
"Les délicieux pieds de moutons ! Top 20";"https://www.youtube.com/watch?v=4pD1a8iBz3Q";false;false
"Témoignage #25 - Formation du cueilleur : plantes sauvages, cueillette, cuisine, herboristerie";"https://www.youtube.com/watch?v=cELKpo25wNA";false;false
"Témoignage #26 - Formation du cueilleur : plantes sauvages, cueillette, cuisine, herboristerie";"https://www.youtube.com/watch?v=C2a70Nqy5kQ";false;false
